order_id,order_date,first_name,last_name,product,category,region,quantity,unit_price,revenue
250,6/26/2025,Ame,Kalisz,Laptop,Electronics,East,7,1877.4,13141.8
251,6/6/2025,Read,Stedall,Desk Chair,Electronics,East,4,1854.19,7416.76
252,3/17/2025,Alli,Treanor,Monitor,Furniture,South,5,941.08,4705.4
253,4/1/2025,Murial,Avrahamoff,Monitor,Furniture,South,2,1264.66,2529.32
254,6/13/2025,Persis,Bleasby,Headphones,Accessories,East,1,273.53,273.53
255,10/23/2024,Bard,Biaggioni,Laptop,Furniture,North,7,1421.13,9947.91
256,2/27/2025,Marcelline,Churchyard,Smartphone,Electronics,West,9,1171.2,10540.8
257,8/9/2025,Pete,Rivett,Monitor,Electronics,East,2,1561.13,3122.26
258,5/2/2025,Cornelia,Dredge,Smartphone,Electronics,East,9,600.25,5402.25
259,1/10/2025,Carlie,Dancer,Headphones,Accessories,East,6,1308.74,7852.44
260,6/2/2025,Hermione,Tullot,Headphones,Accessories,South,4,1531.23,6124.92
261,4/18/2025,Welch,Early,Laptop,Electronics,South,10,1784.28,17842.8
262,3/22/2025,Maurizio,Carnall,Printer,Electronics,West,9,1803.16,16228.44
263,12/5/2024,Myrtle,Hailey,Smartphone,Furniture,West,1,689.61,689.61
264,7/11/2025,Swen,Maudett,Monitor,Electronics,West,7,1350.7,9454.9
265,3/29/2025,Clarance,Birchner,Laptop,Electronics,West,10,75.38,753.8
266,11/8/2024,Drew,Conibere,Laptop,Accessories,South,2,673.11,1346.22
267,4/20/2025,Rainer,Warlock,Monitor,Furniture,East,2,819.24,1638.48
268,8/29/2024,Gustavo,Lyddiatt,Desk Chair,Accessories,East,1,327.74,327.74
269,4/17/2025,Heindrick,O'Fielly,Smartphone,Furniture,South,10,1822.94,18229.4
270,7/11/2025,Darnell,Yuryshev,Headphones,Electronics,West,1,1400.18,1400.18
271,6/11/2025,Roddy,Le land,Laptop,Accessories,West,7,428.73,3001.11
272,1/17/2025,Andrew,Sayce,Printer,Accessories,North,3,1614.91,4844.73
273,8/26/2025,Ashely,Tinston,Laptop,Electronics,South,6,1217.54,7305.24
274,4/15/2025,Malchy,McArdell,Printer,Electronics,North,9,1580.75,14226.75
275,5/6/2025,Madelon,Segar,Headphones,Furniture,West,5,118.29,591.45
276,1/20/2025,Foss,Gress,Smartphone,Accessories,East,2,741.15,1482.3
277,3/6/2025,Cassie,Gawthrope,Desk Chair,Electronics,West,6,1288.72,7732.32
278,6/14/2025,Yetta,Layzell,Monitor,Electronics,North,5,1432.19,7160.95
279,1/13/2025,Myrilla,Breddy,Laptop,Furniture,North,10,1414.71,14147.1
280,4/2/2025,Anjela,Rackstraw,Smartphone,Furniture,South,10,768.42,7684.2
281,9/24/2024,Agatha,Scardifeild,Monitor,Accessories,North,3,1625.15,4875.45
282,3/18/2025,Stanwood,Ovenell,Headphones,Accessories,South,8,1957.24,15657.92
283,5/22/2025,Gabrila,Collisson,Headphones,Furniture,South,6,1778.77,10672.62
284,6/24/2025,Augustine,Fassbindler,Desk Chair,Accessories,East,7,1216.67,8516.69
285,7/31/2025,Quinlan,Craighill,Smartphone,Furniture,East,8,1249.62,9996.96
286,7/9/2025,Ezra,Polet,Smartphone,Furniture,West,9,578.15,5203.35
287,7/20/2025,Adiana,Dilke,Desk Chair,Electronics,South,1,1477.07,1477.07
288,8/21/2025,Gwenneth,Spreull,Monitor,Furniture,North,10,336.2,3362.0
289,4/12/2025,Gherardo,Domoney,Smartphone,Electronics,East,4,1771.8,7087.2
290,5/21/2025,Tulley,Deevey,Printer,Furniture,North,2,1837.71,3675.42
291,7/10/2025,Catlin,Cone,Smartphone,Electronics,South,7,1764.42,12350.94
292,11/16/2024,Dannel,Siverns,Smartphone,Electronics,South,6,1660.62,9963.72
293,4/1/2025,Pen,Cordier,Headphones,Accessories,North,2,924.1,1848.2
294,11/3/2024,Lana,Howford,Headphones,Accessories,South,4,130.42,521.68
295,11/12/2024,Nessy,Hirtzmann,Desk Chair,Electronics,West,2,1667.85,3335.7
296,11/13/2024,Land,Tennet,Desk Chair,Accessories,West,8,380.97,3047.76
297,11/15/2024,Findlay,Vidineev,Desk Chair,Electronics,South,8,1848.55,14788.4
298,11/19/2024,Minette,Moreman,Desk Chair,Accessories,North,9,161.52,1453.68
299,10/31/2024,Ketti,Underdown,Headphones,Furniture,East,5,1375.93,6879.65
300,11/3/2024,Britney,Pregel,Printer,Electronics,North,5,961.7,4808.5
301,5/30/2025,Vaughn,Gomer,Monitor,Furniture,East,7,614.34,4300.38
302,11/15/2024,Daron,Siggery,Laptop,Furniture,South,3,893.8,2681.4
303,12/5/2024,Sheilakathryn,Smedmore,Laptop,Furniture,East,10,85.06,850.6
304,10/3/2024,Terrence,Bengall,Printer,Electronics,East,4,1821.94,7287.76
305,2/10/2025,Thibaud,Hounsom,Desk Chair,Electronics,West,2,1152.55,2305.1
306,11/23/2024,Katrina,Benbow,Printer,Furniture,West,7,1176.84,8237.88
307,1/30/2025,Kurtis,Ovey,Desk Chair,Furniture,South,9,1183.9,10655.1
308,10/24/2024,Hillary,Stefanovic,Smartphone,Electronics,North,4,1424.09,5696.36
309,5/26/2025,Hannis,Salzburg,Laptop,Electronics,West,1,1456.99,1456.99
310,9/2/2024,Kassandra,Dumbrell,Laptop,Accessories,North,1,1561.85,1561.85
311,4/1/2025,Marylou,Jillard,Desk Chair,Furniture,North,3,1560.33,4680.99
312,4/26/2025,Miquela,Gilson,Monitor,Accessories,North,3,1479.28,4437.84
313,11/23/2024,Meris,Meredith,Desk Chair,Electronics,West,2,1475.11,2950.22
314,11/11/2024,Wilt,Swift,Monitor,Electronics,North,4,267.42,1069.68
315,12/24/2024,Smith,Ennor,Desk Chair,Electronics,West,3,1925.97,5777.91
316,5/1/2025,Alano,Stronach,Headphones,Furniture,South,2,1869.55,3739.1
317,5/4/2025,Homere,Klehn,Headphones,Accessories,South,7,1677.38,11741.66
318,11/1/2024,Laverne,Yakovl,Monitor,Furniture,North,8,1268.74,10149.92
319,12/18/2024,Hobey,Bolstridge,Monitor,Accessories,South,9,257.21,2314.89
320,11/30/2024,Kelila,Goodlatt,Headphones,Accessories,West,5,734.53,3672.65
321,4/9/2025,Ericha,Oddy,Laptop,Electronics,West,6,1041.34,6248.04
322,3/5/2025,Kacy,Clousley,Desk Chair,Electronics,North,2,1532.72,3065.44
323,10/25/2024,Judd,Mortlock,Printer,Furniture,North,8,1785.8,14286.4
324,5/24/2025,Kristina,Pointin,Printer,Electronics,East,4,491.05,1964.2
325,11/17/2024,Constantine,Belfield,Desk Chair,Furniture,West,2,231.11,462.22
326,12/10/2024,Sande,Muzzullo,Headphones,Furniture,East,2,442.09,884.18
327,12/11/2024,Hilary,Vyel,Desk Chair,Accessories,West,2,1771.07,3542.14
328,10/14/2024,Alameda,Brumbye,Headphones,Electronics,West,1,1198.92,1198.92
329,6/3/2025,Morten,Jedrzejewicz,Headphones,Accessories,East,10,377.0,3770.0
330,8/10/2025,Joel,Aronstein,Smartphone,Furniture,South,4,1032.51,4130.04
331,12/10/2024,Noland,Pedron,Printer,Electronics,East,7,1634.44,11441.08
332,6/27/2025,Geoffry,Piddington,Smartphone,Furniture,South,1,322.11,322.11
333,6/20/2025,Wes,La Croce,Desk Chair,Furniture,East,10,474.15,4741.5
334,11/28/2024,Anabelle,Guidone,Printer,Furniture,West,5,1935.45,9677.25
335,8/18/2025,Shellie,Brigg,Printer,Furniture,East,3,1947.14,5841.42
336,5/29/2025,Marianna,Cornthwaite,Headphones,Electronics,East,1,532.7,532.7
337,8/3/2025,Dorise,Dengate,Printer,Accessories,North,4,1499.85,5999.4
338,8/14/2025,Barn,Burdis,Printer,Electronics,East,10,1366.82,13668.2
339,2/5/2025,Eveline,McGhie,Monitor,Furniture,South,3,474.28,1422.84
340,9/18/2024,Kalvin,Tutton,Headphones,Electronics,East,7,1430.44,10013.08
341,8/9/2025,Hallie,Fawson,Monitor,Furniture,East,5,509.09,2545.45
342,7/21/2025,Kathryn,Boatwright,Monitor,Electronics,North,8,1673.56,13388.48
343,3/19/2025,Baxter,Minshall,Smartphone,Furniture,East,4,1115.54,4462.16
344,10/15/2024,Blisse,Wyeld,Monitor,Furniture,West,2,1197.51,2395.02
345,10/23/2024,Penrod,Dinwoodie,Desk Chair,Furniture,South,3,1829.64,5488.92
346,9/5/2024,Josiah,Scopes,Monitor,Furniture,East,6,1073.36,6440.16
347,12/27/2024,Sauveur,Willmer,Printer,Electronics,West,10,57.14,571.4
348,6/6/2025,Dedie,Creech,Monitor,Electronics,East,9,1716.02,15444.18
349,4/1/2025,Roberta,Sewell,Laptop,Furniture,West,3,926.95,2780.85
350,9/19/2024,Barbette,Wrates,Desk Chair,Accessories,North,9,502.25,4520.25
351,1/27/2025,Tomi,Battie,Monitor,Furniture,North,5,1192.57,5962.85
352,3/24/2025,Fidela,Raxworthy,Smartphone,Electronics,East,7,1384.14,9688.98
353,10/13/2024,Bradford,Faich,Desk Chair,Electronics,South,4,661.21,2644.84
354,10/1/2024,Rhianon,Cordeiro,Headphones,Accessories,East,5,273.43,1367.15
355,3/16/2025,Hester,Blodg,Printer,Electronics,East,6,1707.09,10242.54
356,12/19/2024,Berti,Kocher,Laptop,Electronics,South,6,265.74,1594.44
357,5/18/2025,Inger,Servante,Printer,Electronics,West,6,1680.62,10083.72
358,7/6/2025,Bryant,Birmingham,Monitor,Furniture,South,4,884.2,3536.8
359,7/12/2025,Cacilie,Fenech,Smartphone,Furniture,South,4,1542.72,6170.88
360,11/28/2024,Rosene,Corran,Monitor,Accessories,North,5,471.85,2359.25
361,7/8/2025,Moyna,Limbrick,Laptop,Accessories,South,6,1285.73,7714.38
362,8/31/2024,Marsha,Lautie,Smartphone,Electronics,South,6,661.61,3969.66
363,7/12/2025,Nappie,Josskoviz,Laptop,Electronics,West,7,199.32,1395.24
364,7/15/2025,Ilaire,Bucky,Laptop,Electronics,West,1,1930.16,1930.16
365,4/21/2025,Marion,McReedy,Desk Chair,Accessories,North,5,1351.73,6758.65
366,5/6/2025,Shanda,Eadon,Smartphone,Electronics,West,6,1301.14,7806.84
367,8/7/2025,Ibby,Doree,Headphones,Furniture,North,6,1924.2,11545.2
368,4/1/2025,Maible,Balding,Headphones,Furniture,East,6,1711.55,10269.3
369,8/12/2025,Jacquelyn,Pecey,Monitor,Electronics,South,6,539.9,3239.4
370,6/14/2025,Wolfie,Mather,Laptop,Furniture,North,3,1720.0,5160.0
371,7/14/2025,Ellsworth,Smallridge,Headphones,Furniture,North,8,787.4,6299.2
372,10/8/2024,Radcliffe,Studders,Printer,Accessories,South,3,474.18,1422.54
373,2/12/2025,Peggie,Bagwell,Monitor,Furniture,East,9,1668.01,15012.09
374,9/25/2024,Kerby,Very,Laptop,Accessories,South,7,1559.34,10915.38
375,2/25/2025,Susann,Alesio,Desk Chair,Furniture,South,7,411.19,2878.33
376,6/10/2025,Nollie,Praten,Headphones,Accessories,North,1,121.84,121.84
377,9/16/2024,Barnabe,McAuley,Laptop,Accessories,West,1,1408.84,1408.84
378,8/29/2024,Izaak,Cruddas,Headphones,Furniture,West,5,1408.58,7042.9
379,7/5/2025,Rand,Muirden,Desk Chair,Electronics,East,9,1590.25,14312.25
380,9/8/2024,Chandler,MacCaughen,Laptop,Electronics,West,7,1352.75,9469.25
381,2/10/2025,Tracey,MacDearmaid,Monitor,Accessories,East,1,1047.63,1047.63
382,5/4/2025,Lothario,Brearley,Headphones,Furniture,East,6,183.85,1103.1
383,6/6/2025,Colet,Stennet,Laptop,Furniture,East,3,934.96,2804.88
384,1/25/2025,Kay,Moodey,Printer,Furniture,North,3,581.58,1744.74
385,4/16/2025,Karl,Epelett,Smartphone,Furniture,East,10,996.84,9968.4
386,5/4/2025,Renie,Thying,Smartphone,Accessories,South,5,1220.54,6102.7
387,8/11/2025,Delainey,Franzel,Desk Chair,Electronics,North,7,1371.48,9600.36
388,6/17/2025,Desmund,Kay,Smartphone,Furniture,South,7,1416.85,9917.95
389,10/18/2024,Augustus,Greet,Monitor,Furniture,South,5,1626.89,8134.45
390,1/12/2025,Leela,Ainscow,Laptop,Furniture,South,10,1458.87,14588.7
391,7/27/2025,Gaspar,Millwater,Smartphone,Electronics,West,9,1277.49,11497.41
392,8/8/2025,Kimball,Gatley,Headphones,Furniture,West,6,372.3,2233.8
393,11/28/2024,Danny,Niblo,Laptop,Furniture,South,9,1437.8,12940.2
394,8/3/2025,Berkeley,Hourston,Laptop,Electronics,North,6,1638.08,9828.48
395,11/10/2024,Boony,McCromley,Printer,Furniture,South,7,560.1,3920.7
396,8/21/2025,Worthington,Wakeling,Monitor,Electronics,East,9,1930.92,17378.28
397,5/10/2025,Milka,Dowry,Monitor,Furniture,West,4,1018.18,4072.72
398,7/26/2025,Nettle,Pattrick,Desk Chair,Furniture,North,1,1690.25,1690.25
399,2/7/2025,Justin,Khan,Headphones,Electronics,North,4,1243.04,4972.16
400,5/13/2025,Kathryn,Hasnney,Laptop,Electronics,West,7,1352.96,9470.72
401,2/6/2025,Lina,Ervine,Laptop,Electronics,East,3,1887.72,5663.16
402,5/31/2025,Hugh,Lorentz,Desk Chair,Electronics,South,9,303.73,2733.57
403,11/2/2024,Adrea,Waller,Desk Chair,Accessories,South,9,1406.02,12654.18
404,6/7/2025,Agneta,Le Fleming,Laptop,Electronics,West,8,245.33,1962.64
405,4/24/2025,Raffarty,Corps,Headphones,Furniture,East,7,859.96,6019.72
406,10/26/2024,Drud,Doeg,Monitor,Furniture,East,1,1411.46,1411.46
407,5/18/2025,Madel,Mayow,Headphones,Accessories,West,8,1394.6,11156.8
408,7/30/2025,Miguel,Rousel,Monitor,Furniture,South,9,1080.88,9727.92
409,8/23/2025,Ignaz,Gotling,Printer,Electronics,South,2,729.04,1458.08
410,12/24/2024,Ashlee,Doy,Printer,Electronics,East,6,1314.45,7886.7
411,8/4/2025,Bernardina,Schlag,Headphones,Electronics,West,6,1824.72,10948.32
412,11/28/2024,Erena,Marnane,Printer,Electronics,North,9,1495.59,13460.31
413,12/25/2024,Theadora,Snowding,Laptop,Accessories,North,2,965.6,1931.2
414,7/5/2025,Salim,Readwing,Smartphone,Furniture,South,3,1781.46,5344.38
415,4/29/2025,Aigneis,Billingsley,Printer,Accessories,South,4,1134.66,4538.64
416,4/11/2025,Cobbie,Handrock,Smartphone,Furniture,East,5,1497.14,7485.7
417,3/2/2025,Ros,Quartley,Printer,Furniture,East,10,1794.57,17945.7
418,6/9/2025,Yorgos,Massimo,Laptop,Electronics,North,3,1068.84,3206.52
419,11/20/2024,Di,Dearlove,Monitor,Accessories,South,5,229.99,1149.95
420,8/28/2025,Joli,Goslin,Monitor,Accessories,East,4,1260.27,5041.08
421,7/6/2025,Brina,Daouze,Smartphone,Furniture,North,6,91.72,550.32
422,4/13/2025,Hugibert,Olohan,Desk Chair,Furniture,South,5,1405.18,7025.9
423,1/21/2025,Boyce,Reedshaw,Printer,Electronics,North,2,978.86,1957.72
424,10/27/2024,Kristel,Wheeldon,Laptop,Electronics,North,1,125.95,125.95
425,6/22/2025,Dodie,Rawet,Desk Chair,Electronics,South,6,1489.89,8939.34
426,8/13/2025,Dulsea,Kinze,Headphones,Electronics,South,6,1305.08,7830.48
427,8/4/2025,Ab,Louis,Laptop,Electronics,North,2,424.43,848.86
428,2/27/2025,Norri,Lownds,Headphones,Accessories,South,5,169.89,849.45
429,7/17/2025,Joseito,Oliff,Monitor,Accessories,South,3,87.09,261.27
430,1/7/2025,Eleonora,Eplett,Smartphone,Electronics,North,3,1193.66,3580.98
431,11/25/2024,Konstantine,Vakhrushev,Desk Chair,Accessories,East,7,50.18,351.26
432,2/12/2025,Dianemarie,Van Baaren,Laptop,Electronics,North,1,511.54,511.54
433,1/7/2025,Lucian,Reinhart,Laptop,Furniture,North,4,217.01,868.04
434,11/1/2024,Lindsey,Yeulet,Headphones,Electronics,South,10,1254.14,12541.4
435,6/10/2025,Stephenie,Found,Laptop,Electronics,South,10,1605.58,16055.8
436,6/24/2025,Tucky,Shall,Laptop,Accessories,East,8,419.44,3355.52
437,8/7/2025,Kristin,Spofford,Printer,Accessories,South,9,1674.69,15072.21
438,9/18/2024,Isac,Brantzen,Printer,Accessories,South,7,1314.11,9198.77
439,8/22/2025,Denice,Lyddiatt,Laptop,Electronics,West,4,265.17,1060.68
440,6/22/2025,Catha,O'Downe,Laptop,Furniture,West,7,829.75,5808.25
441,2/18/2025,Anatole,Boustead,Laptop,Furniture,South,6,733.62,4401.72
442,6/26/2025,Maurie,Kettow,Monitor,Electronics,South,2,233.67,467.34
443,11/13/2024,Averil,Malamore,Desk Chair,Furniture,West,10,1825.62,18256.2
444,6/18/2025,Abe,Cardall,Smartphone,Furniture,West,2,899.68,1799.36
445,11/28/2024,Chrissie,Vauls,Monitor,Electronics,South,2,1047.9,2095.8
446,12/2/2024,Ilario,Savill,Headphones,Electronics,North,4,1067.18,4268.72
447,11/27/2024,Udale,Groveham,Headphones,Furniture,West,3,1372.27,4116.81
448,10/12/2024,Tom,Vass,Laptop,Electronics,East,8,207.42,1659.36
449,9/3/2024,Gordan,Lightewood,Printer,Furniture,South,10,1854.97,18549.7
450,7/1/2025,Allison,Ambrosio,Laptop,Accessories,North,5,1788.38,8941.9
451,3/21/2025,Ray,Glenfield,Headphones,Furniture,North,5,906.73,4533.65
452,9/6/2024,Annora,Skedge,Monitor,Furniture,West,5,693.79,3468.95
453,5/12/2025,Meredeth,Madgwich,Laptop,Electronics,North,1,663.19,663.19
454,2/27/2025,Marieann,Turfus,Monitor,Furniture,North,2,102.47,204.94
455,5/14/2025,Eunice,Farman,Laptop,Accessories,West,8,293.16,2345.28
456,7/12/2025,Maud,Glazier,Monitor,Accessories,North,9,669.74,6027.66
457,10/21/2024,Don,Sillis,Headphones,Electronics,East,10,1852.66,18526.6
458,9/9/2024,Jerrome,Serrurier,Desk Chair,Electronics,East,3,1645.64,4936.92
459,9/17/2024,Lark,Durrance,Monitor,Furniture,South,9,1798.51,16186.59
460,11/25/2024,Kelley,Argo,Desk Chair,Accessories,West,3,730.59,2191.77
461,5/5/2025,Spencer,Agates,Monitor,Accessories,North,7,1341.78,9392.46
462,4/5/2025,Salem,Callan,Printer,Furniture,West,4,146.08,584.32
463,8/27/2025,Andreas,Reach,Smartphone,Furniture,East,3,1854.74,5564.22
464,6/10/2025,Dacie,Fowlds,Headphones,Accessories,South,3,418.56,1255.68
465,4/14/2025,Hallie,Cadney,Smartphone,Accessories,South,2,1697.39,3394.78
466,5/9/2025,Ardenia,Dunne,Monitor,Electronics,North,8,1356.01,10848.08
467,8/14/2025,Brenden,Cundey,Printer,Furniture,West,2,1507.92,3015.84
468,9/18/2024,Ward,Ord,Headphones,Electronics,South,4,194.52,778.08
469,5/21/2025,Devonna,Abbatucci,Laptop,Furniture,North,2,776.37,1552.74
470,1/9/2025,Shea,Tayt,Monitor,Electronics,West,7,599.74,4198.18
471,1/28/2025,Marianna,Durdle,Printer,Electronics,East,2,945.55,1891.1
472,5/22/2025,Danit,Wogan,Desk Chair,Accessories,East,6,760.88,4565.28
473,3/14/2025,Fergus,Elvey,Smartphone,Electronics,East,8,1447.81,11582.48
474,10/15/2024,Pamelina,Olsen,Laptop,Furniture,West,7,1925.35,13477.45
475,5/26/2025,Elvin,Suggey,Monitor,Electronics,West,1,570.13,570.13
476,2/6/2025,Thaxter,Bygreaves,Printer,Accessories,East,10,936.68,9366.8
477,1/1/2025,Bridget,Levison,Monitor,Electronics,West,4,1616.62,6466.48
478,8/22/2025,Suzann,Guillford,Desk Chair,Accessories,North,9,602.96,5426.64
479,11/25/2024,Gerianne,Merricks,Monitor,Accessories,North,1,338.69,338.69
480,8/3/2025,Padgett,Harcase,Monitor,Furniture,West,1,121.21,121.21
481,7/24/2025,Honor,Adne,Headphones,Furniture,North,8,535.9,4287.2
482,2/8/2025,Leena,Hallatt,Laptop,Accessories,West,3,162.58,487.74
483,4/14/2025,Luella,Finicj,Monitor,Accessories,North,6,197.46,1184.76
484,8/8/2025,Georgetta,McWhinnie,Printer,Furniture,South,8,1653.5,13228.0
485,9/24/2024,Jon,Parfett,Headphones,Accessories,East,2,1494.49,2988.98
486,6/19/2025,Barbi,Wilce,Smartphone,Furniture,West,6,1679.85,10079.1
487,8/4/2025,Gretchen,Baulk,Monitor,Accessories,East,1,1923.33,1923.33
488,2/12/2025,Wrennie,Bolstridge,Smartphone,Furniture,North,4,1298.59,5194.36
489,4/27/2025,Field,Ishaki,Desk Chair,Accessories,West,7,950.43,6653.01
490,8/8/2025,Hali,McAlpine,Desk Chair,Electronics,South,7,1369.29,9585.03
491,3/28/2025,Alfie,Solleme,Smartphone,Furniture,East,8,1045.15,8361.2
492,5/24/2025,Bowie,Chamney,Laptop,Accessories,West,7,1660.57,11623.99
493,1/23/2025,Normand,Garretts,Desk Chair,Furniture,North,1,198.34,198.34
494,10/9/2024,Rufus,Begwell,Monitor,Furniture,West,3,1860.12,5580.36
495,1/16/2025,Pauli,Gonin,Desk Chair,Furniture,North,10,1168.93,11689.3
496,1/9/2025,Webster,Kinny,Laptop,Electronics,South,6,1297.36,7784.16
497,10/21/2024,Lane,Thebes,Desk Chair,Furniture,South,4,1610.43,6441.72
498,10/14/2024,Nertie,Phaup,Laptop,Electronics,East,4,926.52,3706.08
499,7/13/2025,Wanids,MacPadene,Printer,Accessories,East,7,1795.7,12569.9
