order_id,order_date,first_name,last_name,product,category,region,quantity,unit_price,revenue
500,6/27/2025,Sigrid,Inkpin,Laptop,Electronics,South,1,1176.51,1176.51
501,10/9/2024,Osbourn,Cahen,Smartphone,Accessories,West,8,517.92,4143.36
502,4/26/2025,Inger,Matushevich,Desk Chair,Electronics,North,8,1704.33,13634.64
503,4/16/2025,Hannah,Comusso,Laptop,Furniture,East,5,1454.3,7271.5
504,10/16/2024,Raphaela,Tunsley,Headphones,Electronics,North,6,509.98,3059.88
505,1/24/2025,Anna-diana,Norsister,Headphones,Furniture,South,7,1387.79,9714.53
506,12/18/2024,Crista,Goode,Monitor,Accessories,North,8,1123.68,8989.44
507,2/22/2025,Nolie,Allner,Smartphone,Accessories,East,7,1531.09,10717.63
508,7/22/2025,Cosetta,Brabham,Smartphone,Furniture,East,8,1592.88,12743.04
509,3/16/2025,Christina,Berks,Monitor,Accessories,East,6,1621.79,9730.74
510,3/5/2025,Margeaux,Beebe,Monitor,Furniture,South,1,1393.69,1393.69
511,2/27/2025,Benjy,Shimony,Laptop,Furniture,East,3,1050.01,3150.03
512,2/7/2025,Adelbert,Challens,Printer,Accessories,East,8,494.34,3954.72
513,2/12/2025,Fredelia,Caramuscia,Monitor,Furniture,South,1,1065.49,1065.49
514,11/20/2024,Shirleen,Faltin,Laptop,Accessories,North,8,1334.48,10675.84
515,4/26/2025,Redford,Beckerleg,Monitor,Furniture,West,9,767.2,6904.8
516,4/3/2025,Dani,Kybert,Smartphone,Accessories,North,3,1361.39,4084.17
517,7/9/2025,Emmaline,Labon,Headphones,Accessories,West,2,829.74,1659.48
518,7/2/2025,Carilyn,Raoul,Laptop,Accessories,South,7,696.89,4878.23
519,12/20/2024,Courtnay,Foskin,Headphones,Accessories,East,6,1865.32,11191.92
520,9/15/2024,Hewie,Filipputti,Printer,Accessories,South,7,303.62,2125.34
521,6/22/2025,Carmelia,Hoggins,Smartphone,Furniture,West,5,1109.69,5548.45
522,1/7/2025,Boycie,Adenet,Monitor,Accessories,East,10,838.47,8384.7
523,12/7/2024,Dorine,Baggally,Desk Chair,Electronics,North,4,1560.63,6242.52
524,6/22/2025,Ralina,Waith,Printer,Accessories,West,7,1152.98,8070.86
525,2/18/2025,Kingston,Silcock,Headphones,Accessories,South,1,1312.47,1312.47
526,1/1/2025,Marj,Danford,Laptop,Furniture,West,6,149.0,894.0
527,12/27/2024,Lynda,Starton,Smartphone,Furniture,East,6,1506.67,9040.02
528,3/11/2025,Hannah,Sirmond,Printer,Furniture,East,1,1539.45,1539.45
529,3/12/2025,Nissy,Dive,Smartphone,Accessories,West,2,1426.58,2853.16
530,3/14/2025,Piggy,Berkley,Headphones,Electronics,East,8,1750.4,14003.2
531,10/13/2024,Trude,Hobbema,Smartphone,Furniture,North,2,260.38,520.76
532,11/11/2024,Pattin,Busher,Printer,Accessories,East,10,1573.94,15739.4
533,8/12/2025,Percival,Tether,Printer,Furniture,South,5,1967.8,9839.0
534,11/26/2024,Barn,Vest,Printer,Accessories,North,5,646.96,3234.8
535,4/6/2025,Franny,Reddecliffe,Smartphone,Electronics,East,2,794.12,1588.24
536,3/20/2025,Zebedee,Measham,Headphones,Furniture,East,2,302.63,605.26
537,9/22/2024,Brittani,Siemantel,Laptop,Furniture,West,10,1177.38,11773.8
538,4/18/2025,Franky,Nehl,Smartphone,Furniture,West,5,1089.8,5449.0
539,4/11/2025,Leda,MacKettrick,Smartphone,Accessories,East,8,1944.38,15555.04
540,5/20/2025,Karly,Edney,Laptop,Accessories,North,4,1565.84,6263.36
541,12/21/2024,Ignatius,Goldstone,Monitor,Accessories,East,9,1171.88,10546.92
542,9/3/2024,Gretel,Grunwall,Smartphone,Accessories,East,4,1600.96,6403.84
543,6/8/2025,Gretna,Marde,Laptop,Accessories,North,6,644.4,3866.4
544,12/15/2024,Vassili,Willgrass,Desk Chair,Accessories,South,7,1214.83,8503.81
545,10/13/2024,Antons,Booy,Printer,Accessories,West,7,676.47,4735.29
546,4/18/2025,Jen,Davley,Laptop,Accessories,West,4,1973.04,7892.16
547,8/19/2025,Rutger,Perle,Printer,Accessories,North,7,1407.25,9850.75
548,11/30/2024,Jsandye,Wort,Monitor,Electronics,South,7,1009.16,7064.12
549,6/24/2025,Hazel,Giannazzi,Laptop,Electronics,North,3,854.4,2563.2
550,7/16/2025,Urbain,Mix,Monitor,Accessories,East,9,1462.86,13165.74
551,3/3/2025,Law,Klemke,Printer,Furniture,South,9,916.16,8245.44
552,8/13/2025,Franchot,Deehan,Monitor,Accessories,East,2,1430.43,2860.86
553,7/27/2025,Darice,Strutt,Headphones,Accessories,East,7,1058.43,7409.01
554,11/25/2024,Zahara,Jiruch,Laptop,Furniture,North,7,430.42,3012.94
555,4/11/2025,Jaime,Castro,Monitor,Furniture,East,2,1942.15,3884.3
556,1/23/2025,Jo-anne,Lombard,Laptop,Furniture,South,4,763.64,3054.56
557,3/31/2025,Jacquelynn,Ashborn,Smartphone,Accessories,West,5,1681.2,8406.0
558,2/2/2025,Calhoun,Clancy,Monitor,Accessories,West,5,1107.92,5539.6
559,9/7/2024,Vivia,Sekulla,Laptop,Furniture,North,5,1722.32,8611.6
560,8/19/2025,Ronna,Toffoloni,Smartphone,Furniture,South,5,695.6,3478.0
561,3/12/2025,Kelbee,Redborn,Printer,Accessories,North,1,885.63,885.63
562,3/8/2025,Urbano,MacKeller,Smartphone,Accessories,South,10,1644.16,16441.6
563,9/14/2024,Evyn,Holehouse,Smartphone,Accessories,South,6,722.76,4336.56
564,3/31/2025,Jerome,de Guerre,Printer,Accessories,West,6,1248.21,7489.26
565,9/2/2024,Nikoletta,Gartin,Headphones,Furniture,West,1,885.4,885.4
566,9/6/2024,Ruperta,Torfin,Monitor,Accessories,East,1,187.58,187.58
567,1/8/2025,Hewitt,Pallent,Printer,Accessories,West,7,206.22,1443.54
568,4/25/2025,Mike,Burgum,Smartphone,Electronics,East,4,655.71,2622.84
569,8/16/2025,Gannie,Zarfat,Smartphone,Accessories,West,7,1553.31,10873.17
570,6/12/2025,Elladine,Janssens,Desk Chair,Accessories,East,6,229.47,1376.82
571,2/28/2025,Torey,Lewisham,Smartphone,Furniture,South,10,1908.13,19081.3
572,8/28/2025,Aubree,Chatterton,Headphones,Furniture,North,1,419.32,419.32
573,12/11/2024,Nolly,Keyme,Monitor,Accessories,South,8,565.94,4527.52
574,1/14/2025,Suzie,Perrottet,Monitor,Furniture,East,3,1788.45,5365.35
575,8/8/2025,Cassie,Leake,Monitor,Electronics,West,6,1304.14,7824.84
576,10/26/2024,Beckie,Tams,Laptop,Accessories,West,1,399.41,399.41
577,12/31/2024,Gram,Egger,Headphones,Accessories,South,10,814.58,8145.8
578,1/18/2025,Fields,Sobczak,Smartphone,Electronics,East,9,480.36,4323.24
579,9/19/2024,Jolyn,Deners,Headphones,Accessories,West,8,230.41,1843.28
580,4/14/2025,Stormy,Elflain,Headphones,Furniture,North,7,1301.21,9108.47
581,12/7/2024,Linette,Zupa,Printer,Furniture,South,10,1104.76,11047.6
582,12/17/2024,Rosabelle,Hutcheson,Headphones,Accessories,West,1,805.7,805.7
583,7/9/2025,Ian,Mauchline,Printer,Electronics,West,4,151.01,604.04
584,5/1/2025,Maryanne,Belbin,Printer,Accessories,North,9,1033.72,9303.48
585,6/9/2025,Boony,MacGaughy,Smartphone,Accessories,South,2,713.99,1427.98
586,2/18/2025,Eden,Gilyott,Laptop,Electronics,North,10,409.17,4091.7
587,10/28/2024,Kendricks,Rookesby,Desk Chair,Accessories,East,3,1503.11,4509.33
588,1/10/2025,Janie,Tigner,Printer,Electronics,North,6,666.63,3999.78
589,1/26/2025,Bren,Kauscher,Desk Chair,Electronics,South,3,712.9,2138.7
590,8/29/2024,Brant,Sellwood,Laptop,Furniture,West,5,1699.58,8497.9
591,5/14/2025,Doris,Bachelor,Printer,Furniture,North,10,1764.77,17647.7
592,11/28/2024,Zachary,Sante,Laptop,Electronics,North,5,606.38,3031.9
593,12/25/2024,Gaile,Wapplington,Desk Chair,Accessories,South,3,89.11,267.33
594,4/15/2025,Valle,Rainford,Printer,Furniture,East,9,151.02,1359.18
595,3/28/2025,Evvie,Brinkler,Monitor,Furniture,East,2,605.93,1211.86
596,3/21/2025,Melosa,Pygott,Laptop,Accessories,West,9,1905.42,17148.78
597,9/2/2024,Alard,Garling,Monitor,Furniture,East,9,1665.34,14988.06
598,4/4/2025,Ros,Penhalewick,Headphones,Furniture,West,4,1366.7,5466.8
599,10/1/2024,Findlay,Simmig,Desk Chair,Furniture,East,10,406.38,4063.8
600,11/13/2024,Jamesy,Masser,Desk Chair,Accessories,East,6,1806.04,10836.24
601,2/6/2025,Hollis,Rimer,Laptop,Furniture,East,5,1712.16,8560.8
602,3/30/2025,Opalina,Lilly,Headphones,Accessories,West,10,536.44,5364.4
603,1/25/2025,Ingeberg,Workes,Printer,Electronics,East,8,175.82,1406.56
604,3/15/2025,Breena,Euler,Laptop,Accessories,South,7,402.49,2817.43
605,9/5/2024,Rubin,Wilshire,Desk Chair,Furniture,North,6,1111.41,6668.46
606,3/18/2025,Hale,Mallender,Laptop,Accessories,West,10,428.94,4289.4
607,6/26/2025,Ashbey,Hanham,Smartphone,Accessories,East,4,1183.72,4734.88
608,5/28/2025,Hyacintha,Rockcliffe,Monitor,Accessories,West,8,266.06,2128.48
609,3/15/2025,Dominica,Fincham,Monitor,Furniture,East,5,1039.64,5198.2
610,11/13/2024,Clywd,Chaimson,Headphones,Electronics,North,5,1182.71,5913.55
611,11/20/2024,Pietrek,Hickeringill,Laptop,Accessories,North,1,1095.91,1095.91
612,6/8/2025,Jemmie,Bernetti,Printer,Accessories,West,3,833.84,2501.52
613,1/26/2025,Brendis,Sennett,Desk Chair,Accessories,West,6,681.05,4086.3
614,1/1/2025,Barbabas,Ells,Monitor,Furniture,North,7,1304.08,9128.56
615,5/1/2025,Rick,Millimoe,Printer,Furniture,East,8,1229.42,9835.36
616,7/15/2025,Mack,Stairmand,Headphones,Accessories,South,7,1039.35,7275.45
617,8/10/2025,Torey,Klosges,Laptop,Electronics,North,6,1701.38,10208.28
618,10/18/2024,Birdie,Wulfinger,Laptop,Electronics,West,4,1630.75,6523.0
619,9/1/2024,Bendick,Jordeson,Laptop,Accessories,West,3,1533.62,4600.86
620,10/15/2024,Oliy,Usmar,Monitor,Electronics,South,1,1169.22,1169.22
621,6/12/2025,Myrah,Beckles,Printer,Electronics,South,1,771.66,771.66
622,9/13/2024,Almeda,Tubb,Smartphone,Electronics,North,4,1299.48,5197.92
623,5/2/2025,Paulita,Birmingham,Desk Chair,Electronics,West,10,360.9,3609.0
624,8/10/2025,Filip,Midner,Headphones,Electronics,South,5,1607.32,8036.6
625,9/4/2024,Maurie,Wehner,Desk Chair,Electronics,West,2,1328.01,2656.02
626,1/10/2025,Auberta,Diggens,Smartphone,Furniture,North,6,1217.4,7304.4
627,4/23/2025,Bern,Venney,Desk Chair,Accessories,North,5,116.95,584.75
628,8/16/2025,Heall,Iapico,Monitor,Electronics,North,3,455.18,1365.54
629,5/3/2025,Coralie,Westcarr,Smartphone,Electronics,North,3,365.7,1097.1
630,1/17/2025,Salomon,Catterell,Desk Chair,Furniture,West,7,1961.93,13733.51
631,8/4/2025,Merry,Pegden,Laptop,Accessories,South,7,965.24,6756.68
632,9/15/2024,Rachael,Scholey,Laptop,Electronics,North,5,1511.04,7555.2
633,8/20/2025,Hillier,Martinon,Laptop,Accessories,South,5,1836.37,9181.85
634,2/24/2025,Lombard,Mardall,Monitor,Electronics,South,7,236.25,1653.75
635,11/2/2024,Wait,Diem,Printer,Accessories,South,7,1464.21,10249.47
636,12/14/2024,Carlin,Trethowan,Printer,Furniture,North,5,550.53,2752.65
637,10/23/2024,Demetris,Selwin,Monitor,Furniture,East,1,1741.15,1741.15
638,12/11/2024,Janessa,Eicheler,Monitor,Furniture,North,6,1624.84,9749.04
639,11/22/2024,Salaidh,Simond,Printer,Furniture,West,6,1207.27,7243.62
640,1/20/2025,Noelyn,Gathercole,Laptop,Furniture,South,9,854.46,7690.14
641,10/22/2024,Dieter,Broodes,Headphones,Electronics,North,4,671.5,2686.0
642,1/30/2025,Franzen,Szubert,Laptop,Electronics,West,1,637.3,637.3
643,8/30/2024,Wanda,Halse,Laptop,Accessories,East,6,1214.78,7288.68
644,12/22/2024,Magda,Callingham,Smartphone,Electronics,South,1,1094.52,1094.52
645,2/14/2025,Cleavland,Coltart,Headphones,Furniture,West,5,1195.06,5975.3
646,7/22/2025,Marge,Faltskog,Smartphone,Electronics,East,4,464.87,1859.48
647,12/6/2024,Aylmer,Corkitt,Laptop,Accessories,North,9,1512.93,13616.37
648,11/10/2024,Callie,Trobe,Laptop,Electronics,East,3,428.64,1285.92
649,6/2/2025,Fernanda,Picford,Printer,Accessories,East,8,720.35,5762.8
650,6/28/2025,Ali,Pickthall,Monitor,Accessories,West,1,1815.7,1815.7
651,4/18/2025,Adrienne,Dyshart,Desk Chair,Accessories,East,9,1967.66,17708.94
652,5/31/2025,Alisa,Longfut,Smartphone,Electronics,West,6,1269.51,7617.06
653,12/22/2024,Tudor,McGivena,Desk Chair,Electronics,South,9,446.35,4017.15
654,4/27/2025,Willow,Galletley,Smartphone,Electronics,North,4,1787.64,7150.56
655,10/28/2024,Winnie,Stanes,Desk Chair,Accessories,West,7,1866.76,13067.32
656,3/23/2025,Obidiah,Prophet,Laptop,Accessories,North,10,1865.66,18656.6
657,3/7/2025,Winn,Pycock,Laptop,Furniture,South,9,290.16,2611.44
658,1/2/2025,Emilie,Burness,Monitor,Furniture,East,2,285.07,570.14
659,4/9/2025,Baryram,Say,Printer,Electronics,South,8,1348.76,10790.08
660,8/21/2025,Maurizio,Sperling,Desk Chair,Electronics,North,6,224.9,1349.4
661,5/25/2025,Selina,Wholesworth,Smartphone,Furniture,North,10,971.01,9710.1
662,10/27/2024,Connor,Ballchin,Desk Chair,Electronics,East,2,134.61,269.22
663,10/9/2024,Olympe,Perelli,Smartphone,Accessories,West,5,698.43,3492.15
664,1/15/2025,Davie,Churchin,Monitor,Electronics,West,3,894.73,2684.19
665,5/22/2025,Ariadne,Matijevic,Laptop,Accessories,South,1,1970.7,1970.7
666,6/18/2025,Briana,Morrel,Smartphone,Accessories,East,6,656.14,3936.84
667,1/31/2025,Theodore,Duggen,Laptop,Accessories,South,10,1667.66,16676.6
668,10/5/2024,Irene,Mateuszczyk,Smartphone,Accessories,East,7,1561.62,10931.34
669,7/22/2025,Carley,Shuttlewood,Laptop,Accessories,North,4,1288.28,5153.12
670,4/6/2025,Shelia,Conan,Monitor,Furniture,North,8,1387.08,11096.64
671,9/3/2024,Lydia,Becken,Monitor,Accessories,West,4,1695.67,6782.68
672,3/24/2025,Mair,M'Chirrie,Smartphone,Furniture,West,9,542.51,4882.59
673,9/25/2024,Robby,Aguilar,Smartphone,Accessories,South,8,1281.66,10253.28
674,11/22/2024,Anallese,Lefley,Laptop,Furniture,North,5,1798.85,8994.25
675,11/12/2024,Briny,Freak,Headphones,Furniture,North,10,1937.92,19379.2
676,12/10/2024,Jerrie,Menear,Smartphone,Electronics,East,5,1093.22,5466.1
677,8/30/2024,Sigismondo,Salzberg,Headphones,Accessories,East,8,1617.6,12940.8
678,9/5/2024,Lucilia,Peabody,Printer,Furniture,East,9,1201.11,10809.99
679,3/2/2025,Ivory,Pippard,Monitor,Electronics,South,10,1284.46,12844.6
680,11/21/2024,Tess,McKmurrie,Desk Chair,Electronics,West,9,1824.87,16423.83
681,12/20/2024,Waylon,Jauncey,Headphones,Electronics,West,7,242.44,1697.08
682,12/10/2024,Hugh,Schubbert,Desk Chair,Electronics,North,4,1644.01,6576.04
683,5/5/2025,Valenka,Jablonski,Smartphone,Electronics,North,9,218.13,1963.17
684,9/10/2024,Kim,Linturn,Smartphone,Furniture,South,6,766.4,4598.4
685,3/8/2025,Misty,Bisseker,Printer,Accessories,West,1,1333.96,1333.96
686,7/2/2025,Seana,Aliman,Laptop,Furniture,South,1,1852.08,1852.08
687,2/4/2025,Evangelina,Shackel,Headphones,Accessories,North,9,918.89,8270.01
688,8/26/2025,Elane,Braxay,Monitor,Furniture,South,5,1419.11,7095.55
689,12/28/2024,Maximilien,Penchen,Headphones,Accessories,East,9,1719.26,15473.34
690,5/17/2025,Lanie,Geibel,Smartphone,Electronics,West,9,1425.7,12831.3
691,10/2/2024,Stu,Smowton,Printer,Furniture,South,7,469.92,3289.44
692,12/8/2024,Venita,Chastagnier,Laptop,Accessories,North,5,79.89,399.45
693,8/2/2025,Shawn,Rusk,Smartphone,Furniture,South,7,1457.42,10201.94
694,3/4/2025,Brandais,Pirt,Headphones,Accessories,East,10,1643.45,16434.5
695,1/29/2025,Vonny,Arrol,Printer,Accessories,South,8,1404.81,11238.48
696,4/29/2025,Osbourn,Needham,Desk Chair,Furniture,West,10,978.08,9780.8
697,5/20/2025,Lauren,Rajchert,Desk Chair,Accessories,East,6,1197.66,7185.96
698,9/19/2024,Stevy,Greenshiels,Headphones,Electronics,East,10,1508.72,15087.2
699,11/11/2024,Annabel,Lackham,Monitor,Electronics,North,9,303.9,2735.1
700,6/7/2025,Hilton,Hugues,Headphones,Accessories,North,7,1302.37,9116.59
701,2/13/2025,Iggie,Gaspero,Desk Chair,Accessories,East,10,1314.83,13148.3
702,3/16/2025,Joete,Shakeshaft,Laptop,Electronics,South,5,868.11,4340.55
703,10/12/2024,Marni,Yuille,Smartphone,Furniture,West,5,503.32,2516.6
704,7/11/2025,Johnna,Laverack,Laptop,Accessories,West,6,1422.77,8536.62
705,2/19/2025,Clarey,Draaisma,Smartphone,Accessories,West,7,1898.83,13291.81
706,8/22/2025,Charmane,Christy,Monitor,Accessories,East,8,50.0,400.0
707,6/18/2025,Scottie,Preator,Smartphone,Electronics,South,3,942.5,2827.5
708,1/20/2025,Marlene,Domanek,Smartphone,Accessories,East,2,1896.96,3793.92
709,3/4/2025,Allene,Witard,Printer,Electronics,North,3,1046.23,3138.69
710,6/22/2025,Jonathan,Capstick,Headphones,Accessories,West,5,843.75,4218.75
711,5/10/2025,Constantia,Staresmeare,Laptop,Furniture,South,8,425.2,3401.6
712,11/9/2024,Bernice,Assad,Printer,Accessories,South,9,1651.67,14865.03
713,8/3/2025,Cathi,Dineen,Laptop,Electronics,North,5,797.29,3986.45
714,8/28/2025,Shela,Treeby,Monitor,Accessories,West,6,1635.95,9815.7
715,6/18/2025,Isaak,Challen,Laptop,Accessories,South,9,627.59,5648.31
716,10/18/2024,Paulette,Matyugin,Laptop,Electronics,North,6,1462.9,8777.4
717,4/4/2025,Corbet,Sanbrook,Desk Chair,Electronics,East,7,480.15,3361.05
718,12/5/2024,Ania,Duchesne,Monitor,Electronics,West,3,1405.49,4216.47
719,9/16/2024,Lynea,Abate,Headphones,Furniture,North,2,1254.46,2508.92
720,7/18/2025,Walton,Claige,Monitor,Electronics,East,4,455.34,1821.36
721,8/26/2025,Olenka,Redmell,Headphones,Accessories,East,1,1605.07,1605.07
722,7/23/2025,Maggee,Hemmingway,Desk Chair,Electronics,East,10,166.73,1667.3
723,5/28/2025,Maje,Howse,Headphones,Furniture,East,6,1751.28,10507.68
724,12/20/2024,Gardener,Tumpane,Monitor,Accessories,South,2,139.29,278.58
725,6/22/2025,Darleen,Rodrigo,Printer,Furniture,West,2,507.63,1015.26
726,2/15/2025,Curran,Budgeon,Smartphone,Accessories,North,3,1742.59,5227.77
727,7/12/2025,Tabatha,Topley,Laptop,Electronics,South,1,1135.75,1135.75
728,8/5/2025,Lindsay,Crain,Smartphone,Furniture,West,3,1778.92,5336.76
729,5/12/2025,Amaleta,Abethell,Laptop,Electronics,East,8,1328.42,10627.36
730,4/22/2025,Aldridge,Hadgkiss,Printer,Furniture,South,5,1165.74,5828.7
731,1/11/2025,Pauli,Licciardello,Desk Chair,Electronics,West,1,453.54,453.54
732,12/25/2024,Laverna,MacNally,Smartphone,Electronics,West,5,115.08,575.4
733,9/3/2024,Bourke,MacCole,Printer,Accessories,North,1,322.8,322.8
734,2/16/2025,Ignacius,Cusack,Monitor,Furniture,East,8,653.97,5231.76
735,12/4/2024,Cristen,Nurse,Desk Chair,Furniture,West,1,1543.12,1543.12
736,3/1/2025,Rodney,Eckels,Printer,Furniture,East,6,1884.23,11305.38
737,2/10/2025,Dorette,Yarr,Laptop,Furniture,West,9,1859.36,16734.24
738,8/12/2025,Queenie,Cooch,Printer,Furniture,East,8,51.49,411.92
739,11/3/2024,Stanley,Gleeton,Headphones,Accessories,West,4,490.24,1960.96
740,12/7/2024,Hirsch,Speere,Desk Chair,Electronics,East,9,923.73,8313.57
741,7/27/2025,Gabey,Van Haeften,Smartphone,Accessories,South,4,1648.83,6595.32
742,11/15/2024,Marcellus,Ineson,Headphones,Accessories,West,10,677.5,6775.0
743,3/25/2025,Fransisco,Perelli,Headphones,Accessories,South,2,1244.5,2489.0
744,4/3/2025,Ginelle,Worthy,Smartphone,Accessories,South,1,1652.65,1652.65
745,5/28/2025,Eimile,Landrick,Headphones,Furniture,North,9,1256.95,11312.55
746,4/3/2025,Rudie,Poleykett,Smartphone,Electronics,West,1,1020.39,1020.39
747,12/3/2024,Marna,Vasyunin,Smartphone,Furniture,West,4,1380.23,5520.92
748,2/17/2025,Winne,Dechelle,Headphones,Furniture,West,9,105.53,949.77
